/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.62
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -4.74

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.32
 -- left : -4.83

('green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.53
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- None : -4.20
 -- right : 0.01
 -- left : 1.15

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('red', 'left', 'left', 'forward')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -5.11
 -- None : 1.80
 -- right : 0.73
 -- left : -9.29

('green', None, 'left', 'right')
 -- forward : 0.39
 -- None : -2.36
 -- right : 2.07
 -- left : -0.05

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 2.05

('red', 'left', 'left', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -29.94
 -- None : 0.00
 -- right : -15.47
 -- left : -19.85

('green', 'forward', None, 'forward')
 -- forward : 0.58
 -- None : -2.99
 -- right : 1.17
 -- left : 0.37

('red', None, 'right', 'forward')
 -- forward : -6.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.00
